date,store_id,item_id,sales,is_promo
2021-01-04,Store_1,Item_1,327.6,0
2021-01-11,Store_1,Item_1,261.1,0
2021-01-18,Store_1,Item_1,250.4,0
2021-01-25,Store_1,Item_1,556.8,1
2021-02-01,Store_1,Item_1,600.0,1
2021-02-08,Store_1,Item_1,275.6,0
2021-02-15,Store_1,Item_1,258.6,0
2021-02-22,Store_1,Item_1,328.6,0
2021-03-01,Store_1,Item_1,215.7,0
2021-03-08,Store_1,Item_1,359.5,1
2021-03-15,Store_1,Item_1,258.3,0
2021-03-22,Store_1,Item_1,212.3,0
2021-03-29,Store_1,Item_1,215.8,0
2021-04-05,Store_1,Item_1,202.4,0
2021-04-12,Store_1,Item_1,209.7,0
2021-04-19,Store_1,Item_1,237.3,0
2021-04-26,Store_1,Item_1,188.7,0
2021-05-03,Store_1,Item_1,199.3,0
2021-05-10,Store_1,Item_1,183.0,1
2021-05-17,Store_1,Item_1,173.2,0
2021-05-24,Store_1,Item_1,152.6,0
2021-05-31,Store_1,Item_1,144.2,0
2021-06-07,Store_1,Item_1,152.8,0
2021-06-14,Store_1,Item_1,168.2,0
2021-06-21,Store_1,Item_1,207.3,0
2021-06-28,Store_1,Item_1,222.3,1
2021-07-05,Store_1,Item_1,193.6,0
2021-07-12,Store_1,Item_1,186.5,0
2021-07-19,Store_1,Item_1,199.3,0
2021-07-26,Store_1,Item_1,254.4,0
2021-08-02,Store_1,Item_1,249.0,0
2021-08-09,Store_1,Item_1,294.4,0
2021-08-16,Store_1,Item_1,401.1,1
2021-08-23,Store_1,Item_1,239.4,0
2021-08-30,Store_1,Item_1,269.1,0
2021-09-06,Store_1,Item_1,301.6,0
2021-09-13,Store_1,Item_1,311.7,0
2021-09-20,Store_1,Item_1,399.4,1
2021-09-27,Store_1,Item_1,332.4,0
2021-10-04,Store_1,Item_1,611.3,1
2021-10-11,Store_1,Item_1,509.4,0
2021-10-18,Store_1,Item_1,475.8,0
2021-10-25,Store_1,Item_1,490.5,1
2021-11-01,Store_1,Item_1,360.1,0
2021-11-08,Store_1,Item_1,307.2,0
2021-11-15,Store_1,Item_1,354.5,0
2021-11-22,Store_1,Item_1,409.5,0
2021-11-29,Store_1,Item_1,470.1,0
2021-12-06,Store_1,Item_1,551.3,1
2021-12-13,Store_1,Item_1,356.0,0
2021-12-20,Store_1,Item_1,415.4,1
2021-12-27,Store_1,Item_1,377.1,0
2022-01-03,Store_1,Item_1,325.3,0
2022-01-10,Store_1,Item_1,346.3,0
2022-01-17,Store_1,Item_1,322.1,0
2022-01-24,Store_1,Item_1,517.7,1
2022-01-31,Store_1,Item_1,429.6,1
2022-02-07,Store_1,Item_1,271.9,0
2022-02-14,Store_1,Item_1,449.8,0
2022-02-21,Store_1,Item_1,260.8,0
2022-02-28,Store_1,Item_1,258.3,0
2022-03-07,Store_1,Item_1,384.5,0
2022-03-14,Store_1,Item_1,715.2,1
2022-03-21,Store_1,Item_1,226.1,0
2022-03-28,Store_1,Item_1,244.5,0
2022-04-04,Store_1,Item_1,260.9,0
2022-04-11,Store_1,Item_1,308.6,0
2022-04-18,Store_1,Item_1,198.5,0
2022-04-25,Store_1,Item_1,214.6,0
2022-05-02,Store_1,Item_1,366.3,1
2022-05-09,Store_1,Item_1,226.0,0
2022-05-16,Store_1,Item_1,197.2,0
2022-05-23,Store_1,Item_1,342.1,1
